attribute;value;rating;rating_count
Battery capacity [mAh];2580.0;3.7124999999999995;8.0
Battery capacity [mAh];3500.0;3.5;21.0
Battery capacity [mAh];3550.0;3.8;5.0
Battery capacity [mAh];4000.0;2.890909090909091;22.0
Battery capacity [mAh];4080.0;3.4;12.0
Battery capacity [mAh];4870.0;2.0;1.0
Battery capacity [mAh];5000.0;4.0815789473684205;76.0
Battery capacity [mAh];5060.0;3.3333333333333335;3.0
Battery capacity [mAh];5100.0;4.632244897959184;245.0
Battery capacity [mAh];5124.0;4.889285714285714;56.0
Battery capacity [mAh];5150.0;4.0;2.0
Battery capacity [mAh];5500.0;5.0;4.0
Battery capacity [mAh];5580.0;3.875;8.0
Battery capacity [mAh];6000.0;4.131578947368421;95.0
Battery capacity [mAh];6580.0;4.206569343065693;137.0
Battery capacity [mAh];6600.0;3.6;5.0
Battery capacity [mAh];7000.0;4.3;10.0
Battery capacity [mAh];7040.0;4.7523560209424085;191.0
Battery capacity [mAh];7250.0;4.556521739130435;23.0
Battery capacity [mAh];7280.0;1.0;1.0
Battery capacity [mAh];7500.0;4.257627118644067;59.0
Battery capacity [mAh];7600.0;3.0;1.0
Battery capacity [mAh];7650.0;4.4;5.0
Battery capacity [mAh];7667.560321715818;4.8812500000000005;48.0
Battery capacity [mAh];7680.0;4.675;40.0
Battery capacity [mAh];7700.0;4.601307189542484;153.0
Battery capacity [mAh];8000.0;4.496428571428571;56.0
Battery capacity [mAh];8280.0;5.0;1.0
Battery capacity [mAh];8300.0;4.3500000000000005;24.0
Battery capacity [mAh];8400.0;4.788888888888888;18.0
Battery capacity [mAh];8580.0;5.0;8.0
Battery capacity [mAh];8686.327077747988;4.504545454545454;22.0
Battery capacity [mAh];8840.0;4.8;70.0
Battery capacity [mAh];10000.0;4.0;11.0
Battery capacity [mAh];10090.0;4.574193548387097;62.0
Battery capacity [mAh];10200.0;4.433333333333334;15.0
Battery capacity [mAh];10600.0;5.0;1.0
Battery capacity [mAh];10758.0;5.0;2.0
Battery capacity [mAh];11200.0;5.0;6.0
Battery capacity [mAh];13000.0;5.0;1.0
Battery capacity [mAh];;5.0;38.0
Battery capacity [mAh];;5.0;5.0
Battery capacity [mAh];;4.9;142.0
Battery capacity [mAh];;4.9;62.0
Battery capacity [mAh];;4.7;20.0
Battery capacity [mAh];;4.9;36.0
Battery capacity [mAh];;5.0;21.0
Battery capacity [mAh];;4.8;22.0
Battery capacity [mAh];;4.8;33.0
Battery capacity [mAh];;4.9;11.0
Battery capacity [mAh];;4.9;39.0
Battery capacity [mAh];;4.9;15.0
Battery capacity [mAh];;5.0;9.0
Battery capacity [mAh];;5.0;11.0
Battery capacity [mAh];;4.7;10.0
Battery capacity [mAh];;4.9;8.0
Battery capacity [mAh];;5.0;5.0
Battery capacity [mAh];;5.0;3.0
Battery capacity [mAh];;5.0;6.0
Battery capacity [mAh];;5.0;3.0
Battery capacity [mAh];;5.0;5.0
Battery capacity [mAh];;5.0;2.0
Battery capacity [mAh];;5.0;4.0
Battery capacity [mAh];;5.0;4.0
Battery capacity [mAh];;5.0;7.0
Battery capacity [mAh];;5.0;2.0
Battery capacity [mAh];;5.0;2.0
Battery capacity [mAh];;5.0;3.0
Battery capacity [mAh];;4.3;5.0
Battery capacity [mAh];;4.9;7.0
Battery capacity [mAh];;5.0;3.0
Battery capacity [mAh];;5.0;1.0
Battery capacity [mAh];;5.0;2.0
Battery capacity [mAh];;5.0;2.0
Battery capacity [mAh];;5.0;3.0
Battery capacity [mAh];;5.0;1.0
Battery capacity [mAh];;5.0;1.0
Battery capacity [mAh];;5.0;2.0
Battery capacity [mAh];;5.0;4.0
Battery capacity [mAh];;5.0;2.0
Battery capacity [mAh];;5.0;1.0
Battery capacity [mAh];;5.0;2.0
Battery capacity [mAh];;5.0;5.0
Battery capacity [mAh];;5.0;2.0
Battery capacity [mAh];;4.7;11.0
Battery capacity [mAh];;5.0;8.0
Battery capacity [mAh];;4.7;40.0
Battery capacity [mAh];;4.5;2.0
Battery capacity [mAh];;3.8;4.0
Battery capacity [mAh];;5.0;8.0
Battery capacity [mAh];;4.7;11.0
Battery capacity [mAh];;5.0;24.0
Camera functions;['Flash function'];4.634813248766736;1419.0
Camera functions;['Optical zoom', 'Flash function'];4.924324324324324;37.0
Camera functions;['Optical zoom'];4.666666666666667;3.0
Camera functions;['Swivel Camera'];4.5200000000000005;20.0
Camera functions;;4.504945054945053;728.0
Charging performance [W];5.0;3.875;8.0
Charging performance [W];10.0;4.382758620689655;203.0
Charging performance [W];15.0;4.702310231023103;303.0
Charging performance [W];18.0;4.212068965517242;58.0
Charging performance [W];20.0;4.874157303370787;267.0
Charging performance [W];22.5;4.7;12.0
Charging performance [W];27.0;5.0;8.0
Charging performance [W];30.0;4.5;11.0
Charging performance [W];33.0;4.802816901408451;71.0
Charging performance [W];45.0;4.624369747899159;119.0
Charging performance [W];;4.9;142.0
Charging performance [W];;4.9;62.0
Charging performance [W];;4.9;13.0
Charging performance [W];;4.7;20.0
Charging performance [W];;4.7;31.0
Charging performance [W];;4.6;15.0
Charging performance [W];;5.0;21.0
Charging performance [W];;4.9;13.0
Charging performance [W];;4.8;33.0
Charging performance [W];;4.9;11.0
Charging performance [W];;4.9;39.0
Charging performance [W];;4.9;15.0
Charging performance [W];;3.9000000000000004;18.0
Charging performance [W];;5.0;9.0
Charging performance [W];;5.0;11.0
Charging performance [W];;4.9;16.0
Charging performance [W];;4.9;8.0
Charging performance [W];;4.4;18.0
Charging performance [W];;5.0;6.0
Charging performance [W];;5.0;4.0
Charging performance [W];;3.5;21.0
Charging performance [W];;5.0;5.0
Charging performance [W];;3.8;5.0
Charging performance [W];;4.4;11.0
Charging performance [W];;4.2;21.0
Charging performance [W];;4.4;12.0
Charging performance [W];;5.0;4.0
Charging performance [W];;4.6;9.0
Charging performance [W];;4.9;8.0
Charging performance [W];;5.0;10.0
Charging performance [W];;4.9;10.0
Charging performance [W];;4.0;11.0
Charging performance [W];;3.6;12.0
Charging performance [W];;4.3;7.0
Charging performance [W];;4.0;14.0
Charging performance [W];;4.0;4.0
Charging performance [W];;5.0;4.0
Charging performance [W];;5.0;3.0
Charging performance [W];;4.5;10.0
Charging performance [W];;5.0;2.0
Charging performance [W];;5.0;3.0
Charging performance [W];;5.0;1.0
Charging performance [W];;4.0;3.0
Charging performance [W];;3.4;12.0
Charging performance [W];;4.2;37.0
Charging performance [W];;4.8;4.0
Charging performance [W];;5.0;3.0
Charging performance [W];;3.0;1.0
Charging performance [W];;4.3;5.0
Charging performance [W];;4.9;7.0
Charging performance [W];;3.7000000000000006;3.0
Charging performance [W];;4.0;12.0
Charging performance [W];;4.3;14.0
Charging performance [W];;5.0;1.0
Charging performance [W];;3.4;14.0
Charging performance [W];;3.7999999999999994;6.0
Charging performance [W];;5.0;2.0
Charging performance [W];;3.8;8.0
Charging performance [W];;5.0;2.0
Charging performance [W];;5.0;1.0
Charging performance [W];;3.0;1.0
Charging performance [W];;4.0;1.0
Charging performance [W];;2.8;5.0
Charging performance [W];;5.0;2.0
Charging performance [W];;1.0;1.0
Charging performance [W];;1.0;1.0
Charging performance [W];;4.6;15.0
Charging performance [W];;4.6;18.0
Charging performance [W];;4.6;18.0
Charging performance [W];;5.0;3.0
Charging performance [W];;4.0;12.0
Charging performance [W];;3.8;8.0
Charging performance [W];;5.0;1.0
Charging performance [W];;4.0;1.0
Charging performance [W];;2.0;4.0
Charging performance [W];;2.0;4.0
Charging performance [W];;5.0;3.0
Charging performance [W];;5.0;2.0
Charging performance [W];;5.0;4.0
Charging performance [W];;5.0;2.0
Charging performance [W];;5.0;1.0
Charging performance [W];;5.0;2.0
Charging performance [W];;5.0;5.0
Charging performance [W];;5.0;2.0
Charging performance [W];;4.7;11.0
Charging performance [W];;5.0;8.0
Charging performance [W];;4.7;40.0
Charging performance [W];;4.5;2.0
Charging performance [W];;3.8;4.0
Charging performance [W];;5.0;8.0
Charging performance [W];;4.7;11.0
Charging performance [W];;3.0;2.0
Charging performance [W];;4.6;15.0
Charging performance [W];;5.0;1.0
Charging performance [W];;4.2;5.0
Charging performance [W];;4.6;17.0
Charging performance [W];;4.5;21.0
Charging performance [W];;4.1;7.0
Charging performance [W];;4.0;7.0
Charging performance [W];;5.0;1.0
Charging performance [W];;5.0;6.0
Charging performance [W];;4.3;4.0
Charging performance [W];;5.0;1.0
Charging performance [W];;4.0;1.0
Charging performance [W];;4.0;1.0
Charging performance [W];;4.0;5.0
Charging performance [W];;4.5;12.0
Charging performance [W];;4.9;13.0
Charging performance [W];;3.0;1.0
Colour;['Beige'];4.0;1.0
Colour;['Black'];3.993069306930693;101.0
Colour;['Blue'];4.349826989619379;289.0
Colour;['Bronze'];5.0;2.0
Colour;['Carbon'];4.82962962962963;27.0
Colour;['Gold'];4.957894736842105;19.0
Colour;['Green'];4.377777777777777;27.0
Colour;['Grey'];4.659801678108314;1311.0
Colour;['Pink'];4.56875;32.0
Colour;['Silver'];4.655555555555556;279.0
Colour;['Turquoise'];4.5;10.0
Colour;['Violet'];4.9772727272727275;44.0
Colour;['White'];4.646341463414634;41.0
Colour;['Yellow'];5.0;9.0
Colour;;4.813333333333333;15.0
Computer memory (RAM) size [GB];1.0;4.1;7.0
Computer memory (RAM) size [GB];2.0;3.4672727272727273;55.0
Computer memory (RAM) size [GB];3.0;4.564778761061946;565.0
Computer memory (RAM) size [GB];4.0;4.5252173913043485;690.0
Computer memory (RAM) size [GB];6.0;4.708666666666667;150.0
Computer memory (RAM) size [GB];8.0;4.652291666666668;480.0
Computer memory (RAM) size [GB];12.0;4.964285714285714;28.0
Computer memory (RAM) size [GB];16.0;5.0;3.0
Computer memory (RAM) size [GB];;5.0;5.0
Computer memory (RAM) size [GB];;4.9;62.0
Computer memory (RAM) size [GB];;5.0;21.0
Computer memory (RAM) size [GB];;4.8;33.0
Computer memory (RAM) size [GB];;4.9;11.0
Computer memory (RAM) size [GB];;5.0;9.0
Computer memory (RAM) size [GB];;4.9;8.0
Computer memory (RAM) size [GB];;5.0;5.0
Computer memory (RAM) size [GB];;5.0;3.0
Computer memory (RAM) size [GB];;5.0;3.0
Computer memory (RAM) size [GB];;5.0;5.0
Computer memory (RAM) size [GB];;5.0;2.0
Computer memory (RAM) size [GB];;5.0;4.0
Computer memory (RAM) size [GB];;5.0;4.0
Computer memory (RAM) size [GB];;4.9;8.0
Computer memory (RAM) size [GB];;5.0;2.0
Computer memory (RAM) size [GB];;5.0;2.0
Computer memory (RAM) size [GB];;5.0;4.0
Computer memory (RAM) size [GB];;5.0;3.0
Computer memory (RAM) size [GB];;5.0;2.0
Computer memory (RAM) size [GB];;5.0;3.0
Computer memory (RAM) size [GB];;5.0;1.0
Computer memory (RAM) size [GB];;4.8;4.0
Computer memory (RAM) size [GB];;5.0;1.0
Computer memory (RAM) size [GB];;5.0;2.0
Computer memory (RAM) size [GB];;5.0;2.0
Computer memory (RAM) size [GB];;5.0;3.0
Computer memory (RAM) size [GB];;5.0;1.0
Computer memory (RAM) size [GB];;5.0;1.0
Computer memory (RAM) size [GB];;5.0;2.0
Computer memory (RAM) size [GB];;5.0;4.0
Computer memory (RAM) size [GB];;5.0;2.0
Computer memory (RAM) size [GB];;5.0;2.0
Computer memory (RAM) size [GB];;5.0;5.0
Country;['Czechia', 'Slovakia', 'Hungary', 'Germany', 'Russia', 'Austria', 'Croatia', 'France', 'Poland', 'Romania', 'Slovenia'];4.512195121951217;1025.0
Country;;4.6683587140439915;1182.0
Degree of protection;['IP52', 'IP53'];4.6;17.0
Degree of protection;['IP52', 'IP54'];4.9;13.0
Degree of protection;['IP52'];4.624615384615385;65.0
Degree of protection;['IP53'];4.0;2.0
Degree of protection;['IP54'];3.4523809523809526;21.0
Degree of protection;['IP68', 'IP69K'];4.2;20.0
Degree of protection;['IP68'];4.8;40.0
Degree of protection;;4.605224248398224;2029.0
Depth [mm];5.0;3.875;8.0
Depth [mm];5.5;4.618181818181818;33.0
Depth [mm];5.63;4.25;4.0
Depth [mm];5.7;5.0;16.0
Depth [mm];5.9;4.959722222222222;72.0
Depth [mm];6.1;4.916915422885572;201.0
Depth [mm];6.3;4.857333333333333;75.0
Depth [mm];6.4;5.0;31.0
Depth [mm];6.5;4.773809523809524;84.0
Depth [mm];6.8;4.2;21.0
Depth [mm];6.9;4.721232876712329;146.0
Depth [mm];7.0;4.721904761904762;210.0
Depth [mm];7.1;4.5;2.0
Depth [mm];7.3;5.0;1.0
Depth [mm];7.35;4.6;27.0
Depth [mm];7.4;4.464444444444444;45.0
Depth [mm];7.45;4.530434782608696;23.0
Depth [mm];7.5;4.840655737704918;305.0
Depth [mm];7.55;4.9;13.0
Depth [mm];7.6;4.729166666666667;48.0
Depth [mm];7.65;5.0;3.0
Depth [mm];7.7;1.0;1.0
Depth [mm];8.0;4.607407407407408;27.0
Depth [mm];8.3;4.521052631578947;19.0
Depth [mm];8.5;4.420833333333333;72.0
Depth [mm];8.9;4.35531914893617;47.0
Depth [mm];8.95;4.4;12.0
Depth [mm];9.0;3.871428571428571;49.0
Depth [mm];9.15;3.7124999999999995;8.0
Depth [mm];9.2;4.4;15.0
Depth [mm];9.3;4.0588235294117645;17.0
Depth [mm];9.55;3.4;12.0
Depth [mm];9.9;3.89;60.0
Depth [mm];10.0;3.4;14.0
Depth [mm];10.7;3.6736842105263157;19.0
Depth [mm];10.8;3.8;16.0
Depth [mm];11.0;2.0;8.0
Depth [mm];14.0;4.111111111111111;18.0
Depth [mm];14.9;5.0;1.0
Depth [mm];15.6;5.0;1.0
Depth [mm];29.5;3.6583333333333337;12.0
Depth [mm];46.0;3.933333333333333;9.0
Depth [mm];79.0;3.7000000000000006;6.0
Depth [mm];84.0;3.6;5.0
Depth [mm];119.82;4.8;24.0
Depth [mm];124.7;4.63394495412844;109.0
Depth [mm];136.76;4.523076923076924;52.0
Depth [mm];153.9;4.375;12.0
Depth [mm];157.0;5.0;1.0
Depth [mm];158.8;4.508620689655173;58.0
Depth [mm];160.34;5.0;6.0
Depth [mm];164.0;4.6;36.0
Depth [mm];169.0;4.0;2.0
Depth [mm];169.4;4.35;8.0
Depth [mm];170.2;3.0;1.0
Depth [mm];185.0;4.56949152542373;59.0
Depth [mm];257.04;4.7;3.0
Depth [mm];290.0;2.0;1.0
Depth [mm];;5.0;5.0
Depth [mm];;4.6;7.0
Depth [mm];;5.0;3.0
Depth [mm];;3.8;4.0
"Display size [""]";7.0;3.7124999999999995;8.0
"Display size [""]";7.9;5.0;2.0
"Display size [""]";8.0;3.89468085106383;94.0
"Display size [""]";8.3;4.889285714285714;56.0
"Display size [""]";8.4;3.0;1.0
"Display size [""]";8.7;4.63394495412844;109.0
"Display size [""]";9.0;4.523076923076924;52.0
"Display size [""]";10.0;3.4;12.0
"Display size [""]";10.1;4.2655;400.0
"Display size [""]";10.2;4.870588235294118;289.0
"Display size [""]";10.3;4.205882352941177;17.0
"Display size [""]";10.36;4.186956521739131;46.0
"Display size [""]";10.4;4.6104895104895105;143.0
"Display size [""]";10.5;4.778231292517008;147.0
"Display size [""]";10.51;4.066666666666666;15.0
"Display size [""]";10.61;4.548275862068965;87.0
"Display size [""]";10.9;4.864705882352941;272.0
"Display size [""]";10.95;3.0;1.0
"Display size [""]";11.0;4.801652892561983;242.0
"Display size [""]";11.2;4.2;21.0
"Display size [""]";11.5;4.661999999999999;50.0
"Display size [""]";12.0;4.4;11.0
"Display size [""]";12.4;4.67;80.0
"Display size [""]";12.6;4.25;4.0
"Display size [""]";12.7;4.5;11.0
"Display size [""]";12.9;5.0;31.0
"Display size [""]";14.6;5.0;6.0
Display technology;['AMOLED'];4.832558139534883;86.0
Display technology;['E-ink'];3.8;5.0
Display technology;['IPS', 'TFT'];5.0;3.0
Display technology;['IPS'];4.583290978398982;1574.0
Display technology;['LTPS'];4.5;11.0
Display technology;['OLED'];4.2;21.0
Display technology;['Retina'];5.0;10.0
Display technology;['TFT'];4.619565217391305;460.0
Display technology;['TN'];1.0;1.0
Display technology;;4.6;36.0
Front Camera Aperture [f/];2.0;4.296638655462185;119.0
Front Camera Aperture [f/];2.2;4.565234375;256.0
Front Camera Aperture [f/];2.4;4.845047489823609;737.0
Front Camera Aperture [f/];2.8;3.8000000000000003;38.0
Front Camera Aperture [f/];;4.7;27.0
Front Camera Aperture [f/];;4.7;31.0
Front Camera Aperture [f/];;4.8;76.0
Front Camera Aperture [f/];;5.0;21.0
Front Camera Aperture [f/];;4.9;11.0
Front Camera Aperture [f/];;4.7;63.0
Front Camera Aperture [f/];;4.7;20.0
Front Camera Aperture [f/];;5.0;11.0
Front Camera Aperture [f/];;3.7000000000000006;3.0
Front Camera Aperture [f/];;4.9;8.0
Front Camera Aperture [f/];;4.4;18.0
Front Camera Aperture [f/];;4.7;26.0
Front Camera Aperture [f/];;4.4;21.0
Front Camera Aperture [f/];;5.0;4.0
Front Camera Aperture [f/];;3.5;21.0
Front Camera Aperture [f/];;3.7000000000000006;6.0
Front Camera Aperture [f/];;5.0;5.0
Front Camera Aperture [f/];;4.8;10.0
Front Camera Aperture [f/];;5.0;1.0
Front Camera Aperture [f/];;3.8;5.0
Front Camera Aperture [f/];;4.7;22.0
Front Camera Aperture [f/];;4.8;12.0
Front Camera Aperture [f/];;5.0;7.0
Front Camera Aperture [f/];;4.2;21.0
Front Camera Aperture [f/];;4.4;12.0
Front Camera Aperture [f/];;5.0;4.0
Front Camera Aperture [f/];;4.6;9.0
Front Camera Aperture [f/];;4.8;11.0
Front Camera Aperture [f/];;4.6;11.0
Front Camera Aperture [f/];;4.7;16.0
Front Camera Aperture [f/];;3.6;5.0
Front Camera Aperture [f/];;5.0;1.0
Front Camera Aperture [f/];;4.0;11.0
Front Camera Aperture [f/];;4.0;14.0
Front Camera Aperture [f/];;4.6;9.0
Front Camera Aperture [f/];;5.0;3.0
Front Camera Aperture [f/];;4.2;37.0
Front Camera Aperture [f/];;3.0;1.0
Front Camera Aperture [f/];;3.0;2.0
Front Camera Aperture [f/];;3.0;1.0
Front Camera Aperture [f/];;4.0;14.0
Front Camera Aperture [f/];;3.7000000000000006;3.0
Front Camera Aperture [f/];;4.3;14.0
Front Camera Aperture [f/];;5.0;1.0
Front Camera Aperture [f/];;5.0;1.0
Front Camera Aperture [f/];;3.4;14.0
Front Camera Aperture [f/];;3.7999999999999994;6.0
Front Camera Aperture [f/];;4.3;10.0
Front Camera Aperture [f/];;5.0;2.0
Front Camera Aperture [f/];;2.7;4.0
Front Camera Aperture [f/];;3.8;8.0
Front Camera Aperture [f/];;4.0;2.0
Front Camera Aperture [f/];;3.0;1.0
Front Camera Aperture [f/];;5.0;1.0
Front Camera Aperture [f/];;3.0;1.0
Front Camera Aperture [f/];;4.0;1.0
Front Camera Aperture [f/];;2.0;1.0
Front Camera Aperture [f/];;1.0;1.0
Front Camera Aperture [f/];;4.8;12.0
Front Camera Aperture [f/];;4.3;15.0
Front Camera Aperture [f/];;4.3;15.0
Front Camera Aperture [f/];;4.6;18.0
Front Camera Aperture [f/];;4.6;18.0
Front Camera Aperture [f/];;5.0;3.0
Front Camera Aperture [f/];;3.8;8.0
Front Camera Aperture [f/];;5.0;1.0
Front Camera Aperture [f/];;4.0;1.0
Front Camera Aperture [f/];;2.0;4.0
Front Camera Aperture [f/];;2.0;4.0
Front Camera Aperture [f/];;5.0;2.0
Front Camera Aperture [f/];;5.0;4.0
Front Camera Aperture [f/];;5.0;2.0
Front Camera Aperture [f/];;5.0;1.0
Front Camera Aperture [f/];;5.0;2.0
Front Camera Aperture [f/];;5.0;5.0
Front Camera Aperture [f/];;5.0;2.0
Front Camera Aperture [f/];;4.7;11.0
Front Camera Aperture [f/];;5.0;8.0
Front Camera Aperture [f/];;4.7;40.0
Front Camera Aperture [f/];;4.8;10.0
Front Camera Aperture [f/];;4.5;2.0
Front Camera Aperture [f/];;3.8;4.0
Front Camera Aperture [f/];;5.0;8.0
Front Camera Aperture [f/];;4.7;11.0
Front Camera Aperture [f/];;3.0;2.0
Front Camera Aperture [f/];;4.6;15.0
Front Camera Aperture [f/];;5.0;1.0
Front Camera Aperture [f/];;4.4;13.0
Front Camera Aperture [f/];;4.8;11.0
Front Camera Aperture [f/];;4.2;5.0
Front Camera Aperture [f/];;4.6;17.0
Front Camera Aperture [f/];;4.5;21.0
Front Camera Aperture [f/];;4.7;17.0
Front Camera Aperture [f/];;4.1;7.0
Front Camera Aperture [f/];;4.0;7.0
Front Camera Aperture [f/];;4.5;2.0
Front Camera Aperture [f/];;5.0;8.0
Front Camera Aperture [f/];;5.0;1.0
Front Camera Aperture [f/];;5.0;6.0
Front Camera Aperture [f/];;3.8;8.0
Front Camera Aperture [f/];;4.7;3.0
Front Camera Aperture [f/];;4.3;4.0
Front Camera Aperture [f/];;4.0;1.0
Front Camera Aperture [f/];;5.0;1.0
Front Camera Aperture [f/];;4.9;13.0
Front Camera Aperture [f/];;3.0;1.0
Front-facing (selfie) camera resolution [Mpx];0.3;3.252173913043478;23.0
Front-facing (selfie) camera resolution [Mpx];1.2;5.0;2.0
Front-facing (selfie) camera resolution [Mpx];2.0;4.263517060367455;381.0
Front-facing (selfie) camera resolution [Mpx];5.0;4.606206896551725;435.0
Front-facing (selfie) camera resolution [Mpx];7.0;5.0;14.0
Front-facing (selfie) camera resolution [Mpx];8.0;4.483090909090911;550.0
Front-facing (selfie) camera resolution [Mpx];12.0;4.881223922114047;719.0
Front-facing (selfie) camera resolution [Mpx];16.0;4.083333333333333;12.0
Front-facing (selfie) camera resolution [Mpx];;4.9;16.0
Front-facing (selfie) camera resolution [Mpx];;3.8;5.0
Front-facing (selfie) camera resolution [Mpx];;4.9;8.0
Front-facing (selfie) camera resolution [Mpx];;5.0;10.0
Front-facing (selfie) camera resolution [Mpx];;5.0;4.0
Front-facing (selfie) camera resolution [Mpx];;5.0;2.0
Front-facing (selfie) camera resolution [Mpx];;5.0;3.0
Front-facing (selfie) camera resolution [Mpx];;5.0;1.0
Front-facing (selfie) camera resolution [Mpx];;4.0;3.0
Front-facing (selfie) camera resolution [Mpx];;4.8;4.0
Front-facing (selfie) camera resolution [Mpx];;5.0;3.0
Front-facing (selfie) camera resolution [Mpx];;5.0;1.0
Front-facing (selfie) camera resolution [Mpx];;5.0;3.0
Front-facing (selfie) camera resolution [Mpx];;5.0;2.0
Front-facing (selfie) camera resolution [Mpx];;2.0;1.0
Front-facing (selfie) camera resolution [Mpx];;4.2;5.0
Functions;['Gorilla Glass'];4.0;8.0
Functions;['Image transmission to TV', 'Barcode reader', 'Quick charge', 'Water-resistant'];4.666666666666667;3.0
Functions;['OTG', 'Gorilla Glass', 'Water-resistant'];4.0;2.0
Functions;['OTG', 'Gorilla Glass'];4.7299999999999995;30.0
Functions;['OTG', 'Image transmission to TV', 'Gorilla Glass'];4.2;21.0
Functions;['OTG', 'Image transmission to TV', 'Quick charge'];4.5;2.0
Functions;['OTG', 'Image transmission to TV', 'Quick charging'];4.3;10.0
Functions;['OTG', 'Image transmission to TV', 'Water-resistant'];3.0;1.0
Functions;['OTG', 'Quick charge', 'Gorilla Glass', 'Water-resistant'];4.5;10.0
Functions;['OTG', 'Quick charge', 'Water-resistant'];5.0;6.0
Functions;['OTG', 'Quick charge'];3.5;2.0
Functions;['OTG', 'Quick charging', 'Gorilla Glass', 'Water-resistant'];5.0;5.0
Functions;['OTG', 'Quick charging', 'Gorilla Glass'];4.35;8.0
Functions;['OTG', 'Quick charging'];3.926229508196722;61.0
Functions;['OTG', 'Water-resistant'];4.083333333333333;12.0
Functions;['OTG'];4.3133603238866405;247.0
Functions;['Quick charge', 'Water-resistant'];4.866666666666666;21.0
Functions;['Quick charge'];4.811522633744856;486.0
Functions;['Quick charging', 'Gorilla Glass'];4.321428571428571;14.0
Functions;['Quick charging', 'Water-resistant'];5.0;16.0
Functions;['Quick charging'];4.554029850746268;335.0
Functions;['VoLTE/GSM', 'OTG', 'Image transmission to TV', 'Quick charge'];5.0;1.0
Functions;['VoLTE/GSM', 'OTG', 'Quick charging', 'Gorilla Glass'];4.0;2.0
Functions;['VoLTE/GSM', 'OTG', 'Quick charging', 'Water-resistant'];4.4;5.0
Functions;['VoLTE/GSM', 'OTG', 'Quick charging'];4.6;15.0
Functions;['VoLTE/GSM', 'Quick charging'];4.694117647058824;51.0
Functions;['VoLTE/GSM'];3.0;1.0
Functions;;4.633533653846154;832.0
Graphics chip;ARM Mali G68 MP5;4.58;25.0
Graphics chip;ARM Mali-G52;4.231372549019608;102.0
Graphics chip;ARM Mali-G52 MC2;4.022222222222222;9.0
Graphics chip;ARM Mali-G57;4.408130081300812;123.0
Graphics chip;ARM Mali-G77 MC9;4.2;21.0
Graphics chip;Adreno 610;4.608247422680412;97.0
Graphics chip;Adreno 650;4.77027027027027;74.0
Graphics chip;Adreno 740;4.904999999999999;40.0
Graphics chip;Arm Cortex A53;3.5;2.0
Graphics chip;Exynos;5.0;18.0
Graphics chip;IMG GE8300;3.4330000000000003;100.0
Graphics chip;IMG GE8320;4.636440677966102;118.0
Graphics chip;IMG GE8322;4.137499999999999;16.0
Graphics chip;IMG PowerVR GE8320;4.6;36.0
Graphics chip;IMG8322;4.0;14.0
Graphics chip;Intel HD Graphics;2.0;1.0
Graphics chip;Mali G31;3.7800000000000002;30.0
Graphics chip;Mali G52;4.737704918032787;122.0
Graphics chip;Mali-G52;4.468316831683169;101.0
Graphics chip;Mali-G57;4.596;50.0
Graphics chip;Mali-G72 MP3;4.857142857142857;14.0
Graphics chip;Mali-G76;4.7;39.0
Graphics chip;Mediatek;4.775;4.0
Graphics chip;PowerVR GE8320;3.8200000000000003;5.0
Graphics chip;Qualcomm Adreno 610;4.434;50.0
Graphics chip;Qualcomm Adreno 619;4.459574468085107;47.0
Graphics chip;;4.8088514225500525;949.0
Height [mm];5.7;5.0;18.0
Height [mm];6.3;4.380487804878048;41.0
Height [mm];6.9;4.7;3.0
Height [mm];7.4;4.35;8.0
Height [mm];7.45;4.508620689655173;58.0
Height [mm];7.8;5.0;1.0
Height [mm];7.99;4.523076923076924;52.0
Height [mm];8.0;4.63394495412844;109.0
